

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 04 14:23:33 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1503                           
  1504                           ;LCD.c: 91: PORTE = 0;
  1505  07B0  0189               	clrf	9	;volatile
  1506                           
  1507                           ;LCD.c: 93: TRISD = 0b00000000;
  1508  07B1  1683               	bsf	3,5	;RP0=1, select bank1
  1509  07B2  1303               	bcf	3,6	;RP1=0, select bank1
  1510  07B3  0188               	clrf	8	;volatile
  1511                           
  1512                           ;LCD.c: 94: TRISE = 0b00000000;
  1513  07B4  0189               	clrf	9	;volatile
  1514                           
  1515                           ;LCD.c: 97: lcdWriteControl(0b00000001);
  1516  07B5  3001               	movlw	1
  1517  07B6  120A  158A  2751  120A  118A  	fcall	_lcdWriteControl
  1518                           
  1519                           ;LCD.c: 98: lcdWriteControl(0b00111000);
  1520  07BB  3038               	movlw	56
  1521  07BC  120A  158A  2751  120A  118A  	fcall	_lcdWriteControl
  1522                           
  1523                           ;LCD.c: 99: lcdWriteControl(0b00001100);
  1524  07C1  300C               	movlw	12
  1525  07C2  120A  158A  2751  120A  118A  	fcall	_lcdWriteControl
  1526                           
  1527                           ;LCD.c: 100: lcdWriteControl(0b00000110);
  1528  07C7  3006               	movlw	6
  1529  07C8  120A  158A  2751  120A  118A  	fcall	_lcdWriteControl
  1530                           
  1531                           ;LCD.c: 101: lcdWriteControl(0b00000010);
  1532  07CD  3002               	movlw	2
  1533  07CE  120A  158A  2751   	fcall	_lcdWriteControl
  1534  07D1  0008               	return
  1535  07D2                     __end_of_setupLCD:	
  1536                           
  1537                           	psect	text4
  1538  0F79                     __ptext4:	
  1539 ;; *************** function _setupADC *****************
  1540 ;; Defined at:
  1541 ;;		line 5 in file "ADC.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0
  1557 ;;      Temps:          0       1       0       0       0
  1558 ;;      Totals:         0       1       0       0       0
  1559 ;;Total ram usage:        1 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _setupADC
  1571  0F79                     _setupADC:	
  1572                           
  1573                           ;ADC.c: 6: PORTA = 0;
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _setupADC: [wreg+status,2]
  1577  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0F7B  0185               	clrf	5	;volatile
  1580                           
  1581                           ;ADC.c: 7: TRISA = 0b11111111;
  1582  0F7C  30FF               	movlw	255
  1583  0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  1584  0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  1585  0F7F  0085               	movwf	5	;volatile
  1586                           
  1587                           ;ADC.c: 10: ADCON0 = 0b10001001;
  1588  0F80  3089               	movlw	137
  1589  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0F83  009F               	movwf	31	;volatile
  1592                           
  1593                           ;ADC.c: 11: ADCON1 = 0b00000010;
  1594  0F84  3002               	movlw	2
  1595  0F85  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0F86  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0F87  009F               	movwf	31	;volatile
  1598                           
  1599                           ;ADC.c: 13: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1600  0F88  3053               	movlw	83
  1601  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0F8B  00D7               	movwf	??_setupADC
  1604  0F8C                     u2417:	
  1605  0F8C  0BD7               	decfsz	??_setupADC,f
  1606  0F8D  2F8C               	goto	u2417
  1607  0F8E  0008               	return
  1608  0F8F                     __end_of_setupADC:	
  1609                           
  1610                           	psect	text5
  1611  0EFC                     __ptext5:	
  1612 ;; *************** function _ser_init *****************
  1613 ;; Defined at:
  1614 ;;		line 5 in file "ser.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       0       0       0       0
  1629 ;;      Locals:         0       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0
  1631 ;;      Totals:         0       0       0       0       0
  1632 ;;Total ram usage:        0 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _ser_init
  1644  0EFC                     _ser_init:	
  1645                           
  1646                           ;ser.c: 7: TXSTA = 0b00100100;
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _ser_init: [wreg]
  1650  0EFC  3024               	movlw	36
  1651  0EFD  1683               	bsf	3,5	;RP0=1, select bank1
  1652  0EFE  1303               	bcf	3,6	;RP1=0, select bank1
  1653  0EFF  0098               	movwf	24	;volatile
  1654                           
  1655                           ;ser.c: 8: RCSTA = 0b10011000;
  1656  0F00  3098               	movlw	152
  1657  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0F03  0098               	movwf	24	;volatile
  1660                           
  1661                           ;ser.c: 24: SPBRG = 20;
  1662  0F04  3014               	movlw	20
  1663  0F05  1683               	bsf	3,5	;RP0=1, select bank1
  1664  0F06  1303               	bcf	3,6	;RP1=0, select bank1
  1665  0F07  0099               	movwf	25	;volatile
  1666                           
  1667                           ;ser.c: 26: PEIE = 1;
  1668  0F08  170B               	bsf	11,6	;volatile
  1669                           
  1670                           ;ser.c: 27: (GIE = 1);
  1671  0F09  178B               	bsf	11,7	;volatile
  1672  0F0A  0008               	return
  1673  0F0B                     __end_of_ser_init:	
  1674                           
  1675                           	psect	text6
  1676  03EF                     __ptext6:	
  1677 ;; *************** function _TravelPath *****************
  1678 ;; Defined at:
  1679 ;;		line 265 in file "main.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  n               1   16[BANK0 ] unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         0       0       0       0       0
  1694 ;;      Locals:         0       1       0       0       0
  1695 ;;      Temps:          0       2       0       0       0
  1696 ;;      Totals:         0       3       0       0       0
  1697 ;;Total ram usage:        3 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:    4
  1700 ;; This function calls:
  1701 ;;		_Drive1m
  1702 ;;		_Turn90
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _TravelPath
  1710  03EF                     _TravelPath:	
  1711                           
  1712                           ;main.c: 267: for (char n = 1; n <= pathCountShortest; n++){
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _TravelPath: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1716  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1717  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1718  03F1  01E7               	clrf	TravelPath@n
  1719  03F2  0AE7               	incf	TravelPath@n,f
  1720  03F3                     l2989:	
  1721  03F3  0867               	movf	TravelPath@n,w
  1722  03F4  0255               	subwf	_pathCountShortest,w
  1723  03F5  1C03               	btfss	3,0
  1724  03F6  0008               	return
  1725                           
  1726                           ;main.c: 269: if (pathShortest[0][n] > x){
  1727  03F7  0867               	movf	TravelPath@n,w
  1728  03F8  3ED0               	addlw	(low (_pathShortest| (0+256)))& (0+255)
  1729  03F9  0084               	movwf	4
  1730  03FA  1783               	bsf	3,7	;select IRP bank3
  1731  03FB  0800               	movf	0,w
  1732  03FC  0256               	subwf	_x,w
  1733  03FD  1C03               	btfss	3,0
  1734  03FE  2C26               	goto	l2927
  1735  03FF  2C37               	goto	l2931
  1736  0400                     l2915:	
  1737                           ;main.c: 272: case 0: Turn90(0);
  1738                           
  1739                           ;main.c: 270: switch (orientation){
  1740                           
  1741  0400  3000               	movlw	0
  1742  0401  120A  118A  24F9  120A  118A  	fcall	_Turn90
  1743                           
  1744                           ;main.c: 273: break;
  1745  0406  2C31               	goto	l2929
  1746  0407                     l2917:	
  1747                           ;main.c: 275: case 2: Turn90(1);
  1748                           
  1749  0407  3001               	movlw	1
  1750  0408  120A  118A  24F9  120A  118A  	fcall	_Turn90
  1751                           
  1752                           ;main.c: 276: break;
  1753  040D  2C31               	goto	l2929
  1754  040E                     l2919:	
  1755                           ;main.c: 278: case 3: Turn90(1);
  1756                           
  1757  040E  3001               	movlw	1
  1758  040F  120A  118A  24F9  120A  118A  	fcall	_Turn90
  1759                           
  1760                           ;main.c: 279: _delay((unsigned long)((5)*(20000000/4000.0)));
  1761  0414  3021               	movlw	33
  1762  0415  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0416  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0417  00E6               	movwf	??_TravelPath+1
  1765  0418  3076               	movlw	118
  1766  0419  00E5               	movwf	??_TravelPath
  1767  041A                     u2427:	
  1768  041A  0BE5               	decfsz	??_TravelPath,f
  1769  041B  2C1A               	goto	u2427
  1770  041C  0BE6               	decfsz	??_TravelPath+1,f
  1771  041D  2C1A               	goto	u2427
  1772  041E  0000               	nop
  1773                           
  1774                           ;main.c: 280: Turn90(1);
  1775  041F  3001               	movlw	1
  1776  0420  120A  118A  24F9  120A  118A  	fcall	_Turn90
  1777                           
  1778                           ;main.c: 282: }
  1779                           
  1780                           ;main.c: 281: break;
  1781  0425  2C31               	goto	l2929
  1782  0426                     l2927:	
  1783  0426  0879               	movf	_orientation,w
  1784                           
  1785                           ; Switch size 1, requested type "space"
  1786                           ; Number of cases is 3, Range of values is 0 to 3
  1787                           ; switch strategies available:
  1788                           ; Name         Instructions Cycles
  1789                           ; simple_byte           10     6 (average)
  1790                           ; direct_byte           20     8 (fixed)
  1791                           ; jumptable            260     6 (fixed)
  1792                           ;	Chosen strategy is simple_byte
  1793  0427  3A00               	xorlw	0	; case 0
  1794  0428  1903               	skipnz
  1795  0429  2C00               	goto	l2915
  1796  042A  3A02               	xorlw	2	; case 2
  1797  042B  1903               	skipnz
  1798  042C  2C07               	goto	l2917
  1799  042D  3A01               	xorlw	1	; case 3
  1800  042E  1903               	skipnz
  1801  042F  2C0E               	goto	l2919
  1802  0430  2C31               	goto	l2929
  1803  0431                     l2929:	
  1804                           
  1805                           ;main.c: 283: Drive1m();
  1806  0431  120A  118A  26C3  120A  118A  	fcall	_Drive1m
  1807                           
  1808                           ;main.c: 284: }
  1809  0436  2CF2               	goto	l2987
  1810  0437                     l2931:	
  1811                           
  1812                           ;main.c: 287: else if (pathShortest[0][n] < x){
  1813  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0439  0867               	movf	TravelPath@n,w
  1816  043A  3ED0               	addlw	(low (_pathShortest| (0+256)))& (0+255)
  1817  043B  0084               	movwf	4
  1818  043C  0856               	movf	_x,w
  1819  043D  1783               	bsf	3,7	;select IRP bank3
  1820  043E  0200               	subwf	0,w
  1821  043F  1C03               	btfss	3,0
  1822  0440  2C68               	goto	l2947
  1823  0441  2C79               	goto	l2951
  1824  0442                     l2935:	
  1825                           ;main.c: 290: case 0: Turn90(1);
  1826                           
  1827                           ;main.c: 288: switch (orientation){
  1828                           
  1829  0442  3001               	movlw	1
  1830  0443  120A  118A  24F9  120A  118A  	fcall	_Turn90
  1831                           
  1832                           ;main.c: 291: break;
  1833  0448  2C73               	goto	l2949
  1834  0449                     l2937:	
  1835                           ;main.c: 293: case 2: Turn90(0);
  1836                           
  1837  0449  3000               	movlw	0
  1838  044A  120A  118A  24F9  120A  118A  	fcall	_Turn90
  1839                           
  1840                           ;main.c: 294: break;
  1841  044F  2C73               	goto	l2949
  1842  0450                     l2939:	
  1843                           ;main.c: 296: case 1: Turn90(1);
  1844                           
  1845  0450  3001               	movlw	1
  1846  0451  120A  118A  24F9  120A  118A  	fcall	_Turn90
  1847                           
  1848                           ;main.c: 297: _delay((unsigned long)((5)*(20000000/4000.0)));
  1849  0456  3021               	movlw	33
  1850  0457  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0458  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0459  00E6               	movwf	??_TravelPath+1
  1853  045A  3076               	movlw	118
  1854  045B  00E5               	movwf	??_TravelPath
  1855  045C                     u2437:	
  1856  045C  0BE5               	decfsz	??_TravelPath,f
  1857  045D  2C5C               	goto	u2437
  1858  045E  0BE6               	decfsz	??_TravelPath+1,f
  1859  045F  2C5C               	goto	u2437
  1860  0460  0000               	nop
  1861                           
  1862                           ;main.c: 298: Turn90(1);
  1863  0461  3001               	movlw	1
  1864  0462  120A  118A  24F9  120A  118A  	fcall	_Turn90
  1865                           
  1866                           ;main.c: 300: }
  1867                           
  1868                           ;main.c: 299: break;
  1869  0467  2C73               	goto	l2949
  1870  0468                     l2947:	
  1871  0468  0879               	movf	_orientation,w
  1872                           
  1873                           ; Switch size 1, requested type "space"
  1874                           ; Number of cases is 3, Range of values is 0 to 2
  1875                           ; switch strategies available:
  1876                           ; Name         Instructions Cycles
  1877                           ; simple_byte           10     6 (average)
  1878                           ; direct_byte           17     8 (fixed)
  1879                           ; jumptable            260     6 (fixed)
  1880                           ;	Chosen strategy is simple_byte
  1881  0469  3A00               	xorlw	0	; case 0
  1882  046A  1903               	skipnz
  1883  046B  2C42               	goto	l2935
  1884  046C  3A01               	xorlw	1	; case 1
  1885  046D  1903               	skipnz
  1886  046E  2C50               	goto	l2939
  1887  046F  3A03               	xorlw	3	; case 2
  1888  0470  1903               	skipnz
  1889  0471  2C49               	goto	l2937
  1890  0472  2C73               	goto	l2949
  1891  0473                     l2949:	
  1892                           
  1893                           ;main.c: 301: Drive1m();
  1894  0473  120A  118A  26C3  120A  118A  	fcall	_Drive1m
  1895                           
  1896                           ;main.c: 302: }
  1897  0478  2CF2               	goto	l2987
  1898  0479                     l2951:	
  1899                           
  1900                           ;main.c: 304: else if(pathShortest[1][n] > y){
  1901  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1902  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1903  047B  0867               	movf	TravelPath@n,w
  1904  047C  3EE0               	addlw	(low ((_pathShortest| (0+256)+16)))& (0+255)
  1905  047D  0084               	movwf	4
  1906  047E  1783               	bsf	3,7	;select IRP bank3
  1907  047F  0800               	movf	0,w
  1908  0480  023D               	subwf	_y,w
  1909  0481  1C03               	btfss	3,0
  1910  0482  2CAA               	goto	l2967
  1911  0483  2CB6               	goto	l2969
  1912  0484                     l2955:	
  1913                           ;main.c: 307: case 1: Turn90(0);
  1914                           
  1915                           ;main.c: 305: switch(orientation){
  1916                           
  1917  0484  3000               	movlw	0
  1918  0485  120A  118A  24F9  120A  118A  	fcall	_Turn90
  1919                           
  1920                           ;main.c: 308: break;
  1921  048A  2CF2               	goto	l2987
  1922  048B                     l2957:	
  1923                           ;main.c: 310: case 3: Turn90(1);
  1924                           
  1925  048B  3001               	movlw	1
  1926  048C  120A  118A  24F9  120A  118A  	fcall	_Turn90
  1927                           
  1928                           ;main.c: 311: break;
  1929  0491  2CF2               	goto	l2987
  1930  0492                     l2959:	
  1931                           ;main.c: 313: case 0: Turn90(1);
  1932                           
  1933  0492  3001               	movlw	1
  1934  0493  120A  118A  24F9  120A  118A  	fcall	_Turn90
  1935                           
  1936                           ;main.c: 314: _delay((unsigned long)((5)*(20000000/4000.0)));
  1937  0498  3021               	movlw	33
  1938  0499  1283               	bcf	3,5	;RP0=0, select bank0
  1939  049A  1303               	bcf	3,6	;RP1=0, select bank0
  1940  049B  00E6               	movwf	??_TravelPath+1
  1941  049C  3076               	movlw	118
  1942  049D  00E5               	movwf	??_TravelPath
  1943  049E                     u2447:	
  1944  049E  0BE5               	decfsz	??_TravelPath,f
  1945  049F  2C9E               	goto	u2447
  1946  04A0  0BE6               	decfsz	??_TravelPath+1,f
  1947  04A1  2C9E               	goto	u2447
  1948  04A2  0000               	nop
  1949                           
  1950                           ;main.c: 315: Turn90(1);
  1951  04A3  3001               	movlw	1
  1952  04A4  120A  118A  24F9  120A  118A  	fcall	_Turn90
  1953                           
  1954                           ;main.c: 317: }
  1955                           
  1956                           ;main.c: 316: break;
  1957  04A9  2CF2               	goto	l2987
  1958  04AA                     l2967:	
  1959  04AA  0879               	movf	_orientation,w
  1960                           
  1961                           ; Switch size 1, requested type "space"
  1962                           ; Number of cases is 3, Range of values is 0 to 3
  1963                           ; switch strategies available:
  1964                           ; Name         Instructions Cycles
  1965                           ; simple_byte           10     6 (average)
  1966                           ; direct_byte           20     8 (fixed)
  1967                           ; jumptable            260     6 (fixed)
  1968                           ;	Chosen strategy is simple_byte
  1969  04AB  3A00               	xorlw	0	; case 0
  1970  04AC  1903               	skipnz
  1971  04AD  2C92               	goto	l2959
  1972  04AE  3A01               	xorlw	1	; case 1
  1973  04AF  1903               	skipnz
  1974  04B0  2C84               	goto	l2955
  1975  04B1  3A02               	xorlw	2	; case 3
  1976  04B2  1903               	skipnz
  1977  04B3  2C8B               	goto	l2957
  1978  04B4  2CF2               	goto	l2987
  1979                           
  1980                           ;main.c: 319: }
  1981  04B5  2CF2               	goto	l2987
  1982  04B6                     l2969:	
  1983                           
  1984                           ;main.c: 322: else if (path[1][n] < y){
  1985  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1986  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1987  04B8  0867               	movf	TravelPath@n,w
  1988  04B9  3EB0               	addlw	(low ((_path| 0+16)))& (0+255)
  1989  04BA  0084               	movwf	4
  1990  04BB  083D               	movf	_y,w
  1991  04BC  1383               	bcf	3,7	;select IRP bank1
  1992  04BD  0200               	subwf	0,w
  1993  04BE  1C03               	btfss	3,0
  1994  04BF  2CE7               	goto	l2985
  1995  04C0  2CF2               	goto	l2987
  1996  04C1                     l2973:	
  1997                           ;main.c: 325: case 1: Turn90(1);
  1998                           
  1999                           ;main.c: 323: switch (orientation){
  2000                           
  2001  04C1  3001               	movlw	1
  2002  04C2  120A  118A  24F9  120A  118A  	fcall	_Turn90
  2003                           
  2004                           ;main.c: 326: break;
  2005  04C7  2CF2               	goto	l2987
  2006  04C8                     l2975:	
  2007                           ;main.c: 328: case 3: Turn90(0);
  2008                           
  2009  04C8  3000               	movlw	0
  2010  04C9  120A  118A  24F9  120A  118A  	fcall	_Turn90
  2011                           
  2012                           ;main.c: 329: break;
  2013  04CE  2CF2               	goto	l2987
  2014  04CF                     l2977:	
  2015                           ;main.c: 331: case 2: Turn90(1);
  2016                           
  2017  04CF  3001               	movlw	1
  2018  04D0  120A  118A  24F9  120A  118A  	fcall	_Turn90
  2019                           
  2020                           ;main.c: 332: _delay((unsigned long)((5)*(20000000/4000.0)));
  2021  04D5  3021               	movlw	33
  2022  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2023  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2024  04D8  00E6               	movwf	??_TravelPath+1
  2025  04D9  3076               	movlw	118
  2026  04DA  00E5               	movwf	??_TravelPath
  2027  04DB                     u2457:	
  2028  04DB  0BE5               	decfsz	??_TravelPath,f
  2029  04DC  2CDB               	goto	u2457
  2030  04DD  0BE6               	decfsz	??_TravelPath+1,f
  2031  04DE  2CDB               	goto	u2457
  2032  04DF  0000               	nop
  2033                           
  2034                           ;main.c: 333: Turn90(1);
  2035  04E0  3001               	movlw	1
  2036  04E1  120A  118A  24F9  120A  118A  	fcall	_Turn90
  2037                           
  2038                           ;main.c: 335: }
  2039                           
  2040                           ;main.c: 334: break;
  2041  04E6  2CF2               	goto	l2987
  2042  04E7                     l2985:	
  2043  04E7  0879               	movf	_orientation,w
  2044                           
  2045                           ; Switch size 1, requested type "space"
  2046                           ; Number of cases is 3, Range of values is 1 to 3
  2047                           ; switch strategies available:
  2048                           ; Name         Instructions Cycles
  2049                           ; simple_byte           10     6 (average)
  2050                           ; direct_byte           20    11 (fixed)
  2051                           ; jumptable            263     9 (fixed)
  2052                           ;	Chosen strategy is simple_byte
  2053  04E8  3A01               	xorlw	1	; case 1
  2054  04E9  1903               	skipnz
  2055  04EA  2CC1               	goto	l2973
  2056  04EB  3A03               	xorlw	3	; case 2
  2057  04EC  1903               	skipnz
  2058  04ED  2CCF               	goto	l2977
  2059  04EE  3A01               	xorlw	1	; case 3
  2060  04EF  1903               	skipnz
  2061  04F0  2CC8               	goto	l2975
  2062  04F1  2CF2               	goto	l2987
  2063  04F2                     l2987:	
  2064  04F2  3001               	movlw	1
  2065  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2066  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2067  04F5  00E5               	movwf	??_TravelPath
  2068  04F6  0865               	movf	??_TravelPath,w
  2069  04F7  07E7               	addwf	TravelPath@n,f
  2070  04F8  2BF3               	goto	l2989
  2071  04F9                     __end_of_TravelPath:	
  2072                           
  2073                           	psect	text7
  2074  04F9                     __ptext7:	
  2075 ;; *************** function _Turn90 *****************
  2076 ;; Defined at:
  2077 ;;		line 39 in file "main.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  direction       1    wreg     unsigned char 
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;  direction       1   13[BANK0 ] unsigned char 
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         0       1       0       0       0
  2093 ;;      Temps:          0       3       0       0       0
  2094 ;;      Totals:         0       4       0       0       0
  2095 ;;Total ram usage:        4 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    3
  2098 ;; This function calls:
  2099 ;;		_Drive
  2100 ;;		_DriveDirect
  2101 ;;		_getSensorData
  2102 ;; This function is called by:
  2103 ;;		_TravelPath
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _Turn90
  2109  04F9                     _Turn90:	
  2110                           
  2111                           ;incstack = 0
  2112                           ; Regs used in _Turn90: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2113                           ;Turn90@direction stored from wreg
  2114  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2115  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  2116  04FB  00E4               	movwf	Turn90@direction
  2117                           
  2118                           ;main.c: 40: angle = 0;
  2119  04FC  01A4               	clrf	_angle
  2120  04FD  01A5               	clrf	_angle+1
  2121                           
  2122                           ;main.c: 41: if (direction == 1){
  2123  04FE  0364               	decf	Turn90@direction,w
  2124  04FF  1D03               	btfss	3,2
  2125  0500  2D49               	goto	l2653
  2126                           
  2127                           ;main.c: 43: if (orientation == 0)
  2128  0501  0879               	movf	_orientation,w
  2129  0502  1D03               	btfss	3,2
  2130  0503  2D09               	goto	l2643
  2131                           
  2132                           ;main.c: 44: orientation = 3;
  2133  0504  3003               	movlw	3
  2134  0505  00E1               	movwf	??_Turn90
  2135  0506  0861               	movf	??_Turn90,w
  2136  0507  00F9               	movwf	_orientation
  2137  0508  2D0B               	goto	l2645
  2138  0509                     l2643:	
  2139                           
  2140                           ;main.c: 45: else orientation--;
  2141  0509  3001               	movlw	1
  2142  050A  02F9               	subwf	_orientation,f
  2143  050B                     l2645:	
  2144                           
  2145                           ;main.c: 47: Drive(0,150,0x00,0x01);
  2146  050B  3096               	movlw	150
  2147  050C  00E1               	movwf	??_Turn90
  2148  050D  0861               	movf	??_Turn90,w
  2149  050E  00D8               	movwf	Drive@speedL
  2150  050F  01D9               	clrf	Drive@radH
  2151  0510  01DA               	clrf	Drive@radL
  2152  0511  0ADA               	incf	Drive@radL,f
  2153  0512  3000               	movlw	0
  2154  0513  120A  118A  27D2  120A  118A  	fcall	_Drive
  2155  0518                     l2649:	
  2156                           ;main.c: 48: while (angle < 90){
  2157                           
  2158  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2160  051A  0825               	movf	_angle+1,w
  2161  051B  3A80               	xorlw	128
  2162  051C  00FF               	movwf	127
  2163  051D  3080               	movlw	128
  2164  051E  027F               	subwf	127,w
  2165  051F  1D03               	skipz
  2166  0520  2D23               	goto	u1725
  2167  0521  305A               	movlw	90
  2168  0522  0224               	subwf	_angle,w
  2169  0523                     u1725:	
  2170  0523  1803               	btfsc	3,0
  2171  0524  2D3C               	goto	l2651
  2172                           
  2173                           ;main.c: 49: angle = angle + getSensorData(20,2);
  2174  0525  3002               	movlw	2
  2175  0526  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0527  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0528  00E1               	movwf	??_Turn90
  2178  0529  0861               	movf	??_Turn90,w
  2179  052A  00D9               	movwf	getSensorData@bytes
  2180  052B  3014               	movlw	20
  2181  052C  120A  118A  276B  120A  118A  	fcall	_getSensorData
  2182  0531  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0532  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0533  0824               	movf	_angle,w
  2185  0534  0759               	addwf	?_getSensorData,w
  2186  0535  00A4               	movwf	_angle
  2187  0536  0825               	movf	_angle+1,w
  2188  0537  1803               	skipnc
  2189  0538  0A25               	incf	_angle+1,w
  2190  0539  075A               	addwf	?_getSensorData+1,w
  2191  053A  00A5               	movwf	_angle+1
  2192  053B  2D18               	goto	l2649
  2193  053C                     l2651:	
  2194                           
  2195                           ;main.c: 50: }
  2196                           ;main.c: 51: DriveDirect(0,0);
  2197  053C  3000               	movlw	0
  2198  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2199  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2200  053F  00D8               	movwf	DriveDirect@VelocityRight
